,Warehouse id,Region,SKU id,2018-04-01 00:00:00,2018-05-01 00:00:00,2018-06-01 00:00:00,2018-07-01 00:00:00,2018-08-01 00:00:00,2018-09-01 00:00:00,2018-10-01 00:00:00,2018-11-01 00:00:00,2018-12-01 00:00:00,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,Mean_Last1,Mean_Last2
233,2,EAST,1,23,20,11,23,53,5,5,5,11,5,11,29,35,11,17,11,8,5,8,5,5,5,5,11,5,20,5,5,5,5,18,89,5,11,11,5,5,5,5,5
234,2,EAST,2,11,18,19,18,9,13,8,10,8,8,18,11,12,8,8,10,10,14,8,8,8,8,8,15,8,15,12,8,9,15,9,8,8,8,10,14,15,8,12,12
235,2,EAST,3,22,8,7,7,7,7,7,7,7,7,7,7,16,13,7,7,7,7,7,7,10,7,7,7,7,7,13,7,7,10,7,7,7,7,13,7,7,7,7,7
236,2,EAST,4,80,62,80,60,6,122,62,34,6,32,10,28,94,126,48,14,116,10,16,20,28,18,20,44,6,6,104,10,12,16,36,6,22,14,70,44,30,58,50,50
237,2,EAST,5,277,357,357,229,221,117,97,45,85,77,13,381,413,164,289,181,245,105,21,93,137,13,137,253,13,193,293,29,73,101,181,13,17,17,189,309,169,37,174,174
238,2,EAST,6,12,12,12,12,12,12,12,12,12,12,12,12,12,26,14,16,24,16,12,12,12,12,12,14,12,16,22,22,28,32,12,12,12,12,20,16,30,32,27,25
239,2,EAST,7,174,142,96,120,72,92,42,122,44,72,88,376,436,328,212,40,408,84,136,60,106,308,148,392,16,372,348,112,248,252,216,72,360,136,212,216,488,452,332,332
240,2,EAST,403,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,66,30,42,6,6,6,6,72,6,6,6,22,42,36,78,126,6,105,105
241,2,EAST,8,324,408,516,300,260,300,140,232,140,132,380,996,712,472,620,288,540,244,276,236,232,564,460,772,456,1048,496,300,612,532,438,188,784,176,876,916,412,996,756,756
242,2,EAST,234,18,180,198,78,120,120,84,24,186,60,72,414,145,48,276,60,192,60,36,102,156,108,78,336,18,156,150,84,114,162,246,84,306,36,198,288,18,102,184,237
243,2,EAST,9,19,151,61,1,97,55,19,55,31,67,43,67,301,259,127,103,79,151,37,25,91,133,115,151,1,175,145,55,121,217,79,85,163,55,196,107,121,49,115,115
244,2,EAST,10,5,5,5,5,5,5,5,5,5,5,5,65,25,25,5,5,5,5,5,5,5,9,5,5,5,5,5,5,5,5,27,13,77,15,57,121,20,35,74,74
245,2,EAST,13,14,214,14,64,14,254,66,64,62,14,58,140,340,144,192,90,238,112,24,84,162,156,74,168,14,498,174,114,186,216,18,94,141,208,134,178,220,14,178,178
246,2,EAST,17,11,411,11,171,11,323,171,131,51,11,91,171,51,217,531,75,443,75,43,51,307,299,211,59,11,571,147,211,443,291,35,91,115,67,467,643,539,11,448,448
247,2,EAST,20,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,92,84,12,28,4,20,4,60,17,8,4,10,12
248,2,EAST,352,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,64,22,21,10,28,10,46,10,70,88,82,10,73,73
249,2,EAST,21,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,23,87,87,7,31,15,143,63,119,31,103,127,57,56
250,2,EAST,22,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,39,63,47,23,23,71,23,31,27,59,27,26,26
251,2,EAST,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,25,7,1,7,43,31,9,37,31,13,15,15
252,2,EAST,24,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,134,126,94,74,14,46,142,30,150,35,190,6,63,63
253,2,EAST,25,19,19,19,19,19,19,19,19,19,19,19,19,19,55,36,53,67,35,35,19,21,59,35,59,19,99,35,19,19,39,63,67,31,27,71,63,19,19,33,34
254,2,EAST,26,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,60,60,102,6,18,66,6,18,36,24,23,23
255,2,EAST,27,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,43,31,3,31,7,43,7,71,12,43,35,24,24
256,2,EAST,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,41,59,35,11,11,47,41,77,16,77,5,21,21
257,2,EAST,29,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,47,21,29,19,23,7,27,25,29,13,33,17,20,20
258,2,EAST,30,7,7,7,7,7,7,7,7,7,7,7,67,123,79,29,25,61,24,37,62,53,97,75,131,7,59,87,41,67,55,69,49,51,35,115,49,84,13,64,64
259,2,EAST,31,69,367,189,187,157,119,100,78,99,73,183,126,313,243,209,87,67,36,109,51,113,39,77,153,9,163,156,57,79,65,122,65,151,45,102,113,54,14,92,92
260,2,EAST,32,392,449,761,489,777,529,233,329,153,289,521,993,1361,961,473,253,113,377,297,97,257,145,297,217,17,249,489,169,185,181,201,177,185,89,245,185,409,89,392,392
261,2,EAST,33,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,21,61,55,29,17,61,53,26,105,93,37,38,39
262,2,EAST,237,412,792,380,160,304,184,62,86,172,76,116,250,666,520,348,268,220,166,268,124,170,116,196,328,12,380,344,244,20,12,256,196,240,64,304,208,172,64,174,174
263,2,EAST,34,60,231,35,83,87,45,21,47,37,25,49,138,163,129,49,95,23,30,41,43,31,27,35,39,15,73,84,23,41,61,53,15,35,23,25,51,17,15,30,31
264,2,EAST,239,8,8,8,8,8,8,8,8,8,8,8,8,8,26,14,8,8,8,8,8,8,8,8,23,8,56,8,8,38,28,28,16,84,28,76,82,46,24,68,76
265,2,EAST,240,3,3,3,3,3,3,3,3,3,3,3,95,967,61,311,65,31,59,3,3,3,3,87,113,3,115,123,63,81,19,15,21,119,3,63,39,43,7,40,40
266,2,EAST,36,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,125,42,5,133,61,85,37,13,125,141,117,125,205,131,131
267,2,EAST,37,252,439,459,291,443,75,115,147,115,27,131,459,691,275,427,159,283,131,115,111,35,131,187,515,11,403,359,75,243,259,155,75,203,51,267,331,515,203,406,406
268,2,EAST,39,270,172,142,88,120,64,59,87,62,40,110,104,290,140,92,68,90,74,22,66,31,40,46,158,14,122,102,100,84,132,62,52,90,38,118,288,126,92,168,168
269,2,EAST,40,85,165,5,181,157,53,21,93,41,89,69,113,205,305,257,147,41,197,133,79,91,57,45,225,5,133,225,61,81,119,125,41,145,37,117,85,21,17,49,49
270,2,EAST,41,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,166,208,130,10,10,142,40,70,112,166,55,112,310,147,104
271,2,EAST,44,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,45,99,21,27,15,15,33,33,15,81,26,75,33,45,47
272,2,EAST,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,12,5,17,5,5,5,5,5,5,5,5,5,5,65,5,5,5,53,17,77,77,5,5,41,47
273,2,EAST,47,192,140,140,66,58,44,60,30,36,76,50,178,77,84,126,51,39,72,42,70,52,64,52,130,14,78,72,58,56,134,38,46,50,24,54,146,82,20,101,101
274,2,EAST,50,36,50,22,16,32,20,16,16,12,10,18,10,10,22,10,10,28,28,28,10,14,18,34,42,10,10,24,28,24,10,14,10,22,26,40,30,30,10,30,30
275,2,EAST,51,291,111,203,79,79,19,79,11,59,63,23,99,95,203,99,43,15,59,11,27,71,59,319,253,7,25,167,135,27,107,15,31,27,55,91,263,55,7,82,82
276,2,EAST,53,948,762,486,186,156,132,132,132,180,168,78,288,540,558,366,144,108,228,180,126,117,180,336,570,6,393,216,210,216,432,240,150,360,150,228,408,114,6,172,172
277,2,EAST,56,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,104,272,216,144,108,224,120,256,80,352,304,352,176,201,201
278,2,EAST,57,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,39,15,123,153,87,51,75,15,45,38,39,51,99,87,15,78,78
279,2,EAST,59,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13,5,5,5,5,5,5,17,11,6,5,5,5,5
