,Warehouse id,Region,SKU id,2018-04-01 00:00:00,2018-05-01 00:00:00,2018-06-01 00:00:00,2018-07-01 00:00:00,2018-08-01 00:00:00,2018-09-01 00:00:00,2018-10-01 00:00:00,2018-11-01 00:00:00,2018-12-01 00:00:00,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,Predictions_Last1,June-21_Last1,Predictions_Last2,June-21_Last2
753,4,SOUTH,1,142.0,103.0,37.0,226.0,19.0,40.0,52.0,79.0,58.0,82.0,64.0,235.0,85.0,82.0,64.0,40.0,64.0,34.0,22.0,34.0,67.0,40.0,115.0,142.0,19.0,58.0,67.0,28.0,31.0,328.0,912.0,34.0,19.0,37.0,76.0,73.0,112.0,19.0,97,43,97,43
754,4,SOUTH,2,99.33333333333333,106.0,22.0,58.0,38.0,18.0,22.0,22.0,58.0,70.0,14.0,130.0,90.0,126.0,90.0,38.0,18.0,18.0,102.0,74.0,38.0,22.0,46.0,30.0,10.0,134.0,30.0,10.0,42.0,70.0,10.0,38.0,22.0,18.0,50.0,74.0,30.0,50.0,48,41,46,53
755,4,SOUTH,3,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,19.0,19.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,19.0,15.0,15.0,19.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,17.66666666666667,15.0,16,15,16,15
756,4,SOUTH,4,196.0,58.0,120.0,54.0,58.0,224.0,204.0,86.0,190.0,108.0,94.0,310.0,224.0,140.0,208.0,116.0,130.0,184.0,178.0,130.0,100.0,44.0,286.0,278.0,6.0,66.0,88.0,64.0,116.0,1709.333333333333,954.0,112.0,32.0,200.0,206.0,152.0,190.0,64.0,185,79,185,79
757,4,SOUTH,5,250.0,232.0,154.0,244.0,127.0,130.0,232.0,169.0,154.0,58.0,130.0,166.0,271.0,337.0,184.0,187.0,157.0,94.0,556.0,562.0,82.0,229.0,253.0,415.0,19.0,115.0,151.0,136.0,352.0,1057.0,730.0,178.0,130.0,154.0,364.0,817.0,727.0,40.0,554,78,554,78
758,4,SOUTH,6,33.0,33.0,18.0,27.0,3.0,3.0,3.0,3.0,6.0,3.0,3.0,42.0,3.0,3.0,21.0,18.0,15.0,9.0,12.0,3.0,63.0,15.0,3.0,9.0,3.0,6.0,3.0,6.0,3.0,63.0,6.0,3.0,3.0,33.0,21.0,18.0,12.0,3.0,14,7,14,7
759,4,SOUTH,7,965.0,753.0,661.0,573.0,1029.0,521.0,1485.0,933.0,673.0,1193.0,801.0,717.0,1125.0,1401.0,1321.0,937.0,1437.0,917.0,1381.0,1129.0,1133.0,1309.0,849.0,533.0,558.3333333333334,1137.0,1361.0,1293.0,1165.0,1005.0,1757.0,1253.0,1533.0,905.0,1013.0,869.0,1041.0,381.0,953,727,953,727
760,4,SOUTH,8,1480.0,1308.0,912.0,864.0,1276.0,828.0,1144.0,1308.0,692.0,1044.0,1128.0,1564.0,1656.0,672.0,1448.0,980.0,1340.0,1144.0,1352.0,1420.0,768.0,1020.0,1108.0,932.0,8.0,1280.0,1492.0,1352.0,1304.0,1216.0,1664.0,1348.0,1104.0,760.0,1036.0,1264.0,696.0,220.0,936,395,942,670
761,4,SOUTH,234,126.0,120.0,73.0,79.0,107.0,82.0,140.0,109.0,81.0,90.0,87.0,122.0,83.0,73.0,89.0,81.0,101.0,61.0,105.0,83.0,91.0,65.0,63.0,79.0,15.0,97.0,83.0,79.0,69.0,73.0,97.0,31.0,59.0,59.0,27.0,59.0,61.0,43.0,47,56,47,56
762,4,SOUTH,9,453.0,235.0,377.0,381.0,436.3333333333333,199.0,519.0,291.0,295.0,329.0,219.0,369.0,399.0,263.0,375.0,309.0,523.0,475.0,339.0,411.0,207.0,415.0,323.0,397.0,19.0,155.0,307.0,359.0,275.0,523.0,311.0,511.0,399.0,479.0,471.0,527.0,259.0,19.0,433,147,433,147
763,4,SOUTH,10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,48.0,186.0,274.0,160.0,250.0,218.0,191.0,281.0,330.0,378.0,468.0,262.0,10.0,158.0,106.0,410.0,266.0,409.0,438.3333333333333,418.0,380.0,262.0,340.0,438.0,326.0,172.0,352,207,353,201
764,4,SOUTH,13,2690.0,1794.0,1554.0,1234.0,522.0,938.0,1810.0,2674.0,1078.0,1634.0,650.0,2626.0,2450.0,2282.0,1938.0,1374.0,1354.0,1194.0,786.0,1498.0,802.0,1642.0,978.0,682.0,914.0,2042.0,1826.0,570.0,922.0,1226.0,962.0,498.0,818.0,762.0,578.0,842.0,762.0,98.0,758,366,758,366
765,4,SOUTH,17,362.0,138.0,34.0,282.0,66.0,242.0,66.0,690.0,330.0,858.0,250.0,754.0,850.0,386.0,722.0,290.0,514.0,298.0,778.0,378.0,842.0,378.0,551.3333333333334,330.0,18.0,322.0,850.0,402.0,394.0,490.0,378.0,362.0,418.0,274.0,218.0,410.0,186.0,18.0,331,200,331,200
766,4,SOUTH,327,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,28.0,12.0,30.0,10.0,24.0,36.0,4.0,12.0,33.33333333333334,40.0,12.0,27,27,27,27
767,4,SOUTH,19,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,21.0,24.33333333333333,17.0,14.0,11.0,15.0,27.0,11.0,9.0,30.0,10.0,5.0,5,21,5,21
768,4,SOUTH,351,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,13.0,37.66666666666666,34.0,14.0,16.0,14.0,22.0,22.0,10.0,12.0,33.0,18.0,12.0,7,21,7,21
769,4,SOUTH,20,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,21.0,23.0,36.0,36.0,45.0,27.0,27.0,39.0,31.0,23.0,13.0,24,13,24,13
